año,descripción,precio,cilindros,link
2015,Smart,Fortwo,169000,3,https://soloautos.mx/usado/autos/2015-Smart-Fortwo-Cabriolet-Passion/SA-AD-89097931
2012,Toyota,Yaris,139999,4,https://soloautos.mx/usado/autos/2012-Toyota-Yaris-Sedan-Premium-AT/SA-AD-89102375
2015,Nissan,Note,180000,4,https://soloautos.mx/usado/autos/2015-Nissan-Note-1-6-Advance-TM/SA-AD-89078964
2016,Volkswagen,Vento,159900,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Vento-Startline-Tiptronic/SA-AD-89045804
2017,Volkswagen,up!,199900,3,https://soloautos.mx/usado/autos/2017-Volkswagen-up!-cross-up!/SA-AD-89102693
2012,Nissan,Versa,137000,4,https://soloautos.mx/usado/autos/2012-Nissan-Versa-Sense-TA-AC/SA-AD-89067740
2015,Mitsubishi,Lancer,185000,4,https://soloautos.mx/usado/autos/2015-Mitsubishi-Lancer-ES-CVT/SA-AD-89043346
2017,Nissan,Versa,195000,4,https://soloautos.mx/usado/autos/2017-Nissan-Versa-Sense-MT-AC/SA-AD-89043354
2014,Toyota,Corolla,177900,4,https://soloautos.mx/usado/autos/2014-Toyota-Corolla-BASE-MT/SA-AD-89102372
2016,Ford,Fiesta,149000,4,https://soloautos.mx/usado/autos/2016-Ford-Fiesta-S-MT-4-ptas/SA-AD-89103153
2017,Chevrolet,Spark,159000,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Spark-LTZ-C-TM/SA-AD-89053691
2016,Renault,Fluence,195900,4,https://soloautos.mx/usado/autos/2016-Renault-Fluence-Expression-CVT/SA-AD-88956804
2015,Nissan,Versa,165000,4,https://soloautos.mx/usado/autos/2015-Nissan-Versa-Advance-TA-AC/SA-AD-89093169
2016,Volkswagen,Jetta,195000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Jetta-2-0-Std-/SA-AD-89001329
2013,Volkswagen,Jetta,125000,4,https://soloautos.mx/usado/autos/2013-Volkswagen-Jetta-2-0-TM/SA-AD-89097171
2013,Volkswagen,Jetta,125000,4,https://soloautos.mx/usado/autos/2013-Volkswagen-Jetta-2-0-TM/SA-AD-89097171
2014,Chevrolet,Aveo,130000,4,https://soloautos.mx/usado/autos/2014-Chevrolet-Aveo-M-LS-Manual,-aire-acondicionado/SA-AD-89103525
2012,Mazda,CX-7,185000,4,https://soloautos.mx/usado/autos/2012-Mazda-CX-7-i-Sport-2WD/SA-AD-88889852
2018,Nissan,Versa,199900,4,https://soloautos.mx/usado/autos/2018-Nissan-Versa-Sense-MT-AC/SA-AD-89085830
2013,Nissan,Versa,135000,4,https://soloautos.mx/usado/autos/2013-Nissan-Versa-Advance-TM-AC/SA-AD-89077370
2016,Ford,Figo,139000,4,https://soloautos.mx/usado/autos/2016-Ford-Figo-FIGO-IMPULSE-TM-A-A-5-PTAS/SA-AD-89065273
2017,Ford,Figo,185000,4,https://soloautos.mx/usado/autos/2017-Ford-Figo-IMPULSE-TA-A-A-5-PTAS/SA-AD-89102240
2013,Honda,Civic,180000,4,https://soloautos.mx/usado/autos/2013-Honda-Civic-EX-AT-2drs/SA-AD-89088025
2012,SEAT,Ibiza,115000,4,https://soloautos.mx/usado/autos/2012-SEAT-Ibiza-Ibiza-Reference-4-Ptas-MT/SA-AD-89055448
2014,Volkswagen,Clasico,149000,4,https://soloautos.mx/usado/autos/2014-Volkswagen-Clasico-2-0-CL-Tiptronic/SA-AD-89076663
2016,Volkswagen,CrossFox,199000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-CrossFox-CrossFox-TM/SA-AD-89089307
2016,Volkswagen,Jetta,178000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Jetta-GLI-DSG/SA-AD-89076938
2012,Chevrolet,Aveo,118500,4,https://soloautos.mx/usado/autos/2012-Chevrolet-Aveo-AT-G/SA-AD-89092829
2016,Renault,Duster,165000,4,https://soloautos.mx/usado/autos/2016-Renault-Duster-2-0-Expression-AT/SA-AD-89092993
2015,Toyota,Yaris,159500,4,https://soloautos.mx/usado/autos/2015-Toyota-Yaris-Sedan-Premium-AT/SA-AD-89081197
2013,Dodge,Journey,190000,4,https://soloautos.mx/usado/autos/2013-Dodge-Journey-SXT -2-4L-5-pasajeros/SA-AD-89091497
2012,Ford,Fusion,142000,4,https://soloautos.mx/usado/autos/2012-Ford-Fusion-SE-l4-TA/SA-AD-89096931
2012,Jeep,Compass,179000,4,https://soloautos.mx/usado/autos/2012-Jeep-Compass-Sport-FWD-CVT/SA-AD-89098848
2016,Nissan,Tiida,183000,4,https://soloautos.mx/usado/autos/2016-Nissan-Tiida-Sedan-Sense-TA-AC-1-8/SA-AD-89065714
2013,Nissan,Versa,129000,4,https://soloautos.mx/usado/autos/2013-Nissan-Versa-Advance-TM-AC/SA-AD-89066425
2014,Chevrolet,Aveo,110000,4,https://soloautos.mx/usado/autos/2014-Chevrolet-Aveo-J-LS-Automático,-AC-y-radio/SA-AD-89100936
2012,Jeep,Patriot,189000,4,https://soloautos.mx/usado/autos/2012-Jeep-Patriot-Sport-FWD-CVT/SA-AD-89089387
2013,Peugeot,207,119500,4,https://soloautos.mx/usado/autos/2013-Peugeot-207-1-6-Allure-5p-MT/SA-AD-88920547
2012,Volkswagen,Clasico,124500,4,https://soloautos.mx/usado/autos/2012-Volkswagen-Clasico-2-0-CL-Team-Tiptronic/SA-AD-89053761
2016,Volkswagen,Gol,133000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Gol-5-Ptas--CL-A-A/SA-AD-88968963
2013,Volkswagen,Passat,179000,5,https://soloautos.mx/usado/autos/2013-Volkswagen-Passat-Comfortline-Tiptronic/SA-AD-89096939
2017,Chevrolet,Aveo,157000,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Aveo-LT-F-MT/SA-AD-89073926
2012,Honda,Accord,179000,4,https://soloautos.mx/usado/autos/2012-Honda-Accord-EX-L-L4-AT/SA-AD-89088739
Impecable,cbr,500rr,144900,2,https://soloautos.mx/usado/motos/Impecable-cbr-500rr/SA-AD-89095217
2016,Toyota,Yaris,174000,4,https://soloautos.mx/usado/autos/2016-Toyota-Yaris-Sedan-Premium-AT/SA-AD-89102661
2014,Chevrolet,Captiva,189500,6,https://soloautos.mx/usado/autos/2014-Chevrolet-Captiva-Sport-LT-Paq--D/SA-AD-89096617
2016,Dodge,Attitude,169500,3,https://soloautos.mx/usado/autos/2016-Dodge-Attitude-SE-TA/SA-AD-89081336
2014,Dodge,Journey,199000,4,https://soloautos.mx/usado/autos/2014-Dodge-Journey-SXT -2-4L-5-pasajeros/SA-AD-89088306
2013,Volkswagen,Clasico,134500,4,https://soloautos.mx/usado/autos/2013-Volkswagen-Clasico-2-0-GL-Team-Tiptronic/SA-AD-89100055
2016,Volkswagen,Vento,159000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Vento-Startline-Tiptronic/SA-AD-89077951
2013,Chevrolet,Aveo,95000,4,https://soloautos.mx/usado/autos/2013-Chevrolet-Aveo-A/SA-AD-89082615
2015,Mazda,Mazda3,195000,4,https://soloautos.mx/usado/autos/2015-Mazda-Mazda3-Sedan-i-TA/SA-AD-89080191
2012,Nissan,Versa,135000,4,https://soloautos.mx/usado/autos/2012-Nissan-Versa-Advance-TM/SA-AD-89103527
2012,Dodge,Journey,175000,4,https://soloautos.mx/usado/autos/2012-Dodge-Journey-SE/SA-AD-89102580
2015,Hyundai,Grand,126000,4,https://soloautos.mx/usado/autos/2015-Hyundai-Grand-i10-GL-Mid-Manual-1-2L/SA-AD-89092175
2016,Nissan,Versa,180000,4,https://soloautos.mx/usado/autos/2016-Nissan-Versa-Advance-AT-AC/SA-AD-89103616
2016,Volkswagen,Gol,126000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Gol-Sedan-CL/SA-AD-89079857
2015,Chevrolet,Aveo,129000,4,https://soloautos.mx/usado/autos/2015-Chevrolet-Aveo-C-LT,-Automático-con-A-A,-alarma,-radio,/SA-AD-89075894
2016,Dodge,Attitude,155900,3,https://soloautos.mx/usado/autos/2016-Dodge-Attitude-1-2-SE-CVT/SA-AD-89092479
2013,Honda,CR-Z,185000,4,https://soloautos.mx/usado/autos/2013-Honda-CR-Z-/SA-AD-89064982
2016,Volkswagen,up!,159000,3,https://soloautos.mx/usado/autos/2016-Volkswagen-up!-cross-up!/SA-AD-89057907
2014,Ford,Fiesta,149000,4,https://soloautos.mx/usado/autos/2014-Ford-Fiesta-S-AT/SA-AD-89065584
2013,Ford,Focus,180000,4,https://soloautos.mx/usado/autos/2013-Ford-Focus-SE-Plus-AT/SA-AD-89083041
POLARIS,RZR,XP,179900,2,https://soloautos.mx/usado/motos/POLARIS-RZR-XP-900CC-UN-DUEÑO/SA-AD-89103995
2016,Renault,Logan,158000,4,https://soloautos.mx/usado/autos/2016-Renault-Logan-Dynamique-AT/SA-AD-89053782
2015,Chevrolet,Spark,109500,4,https://soloautos.mx/usado/autos/2015-Chevrolet-Spark-LT-B-TM/SA-AD-89068157
2013,Chevrolet,Trax,175000,4,https://soloautos.mx/usado/autos/2013-Chevrolet-Trax-A-LS/SA-AD-89073740
2012,Ford,Focus,160000,4,https://soloautos.mx/usado/autos/2012-Ford-Focus-SEL-AT/SA-AD-89083072
2015,Ford,Focus,189000,4,https://soloautos.mx/usado/autos/2015-Ford-Focus-SE-AT/SA-AD-89094124
2016,Nissan,Tiida,144500,4,https://soloautos.mx/usado/autos/2016-Nissan-Tiida-Sedan-Sense-TA-AC-1-8/SA-AD-89103341
2017,Volkswagen,Gol,155000,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Gol-Sedan/SA-AD-89101586
2013,Jeep,Patriot,199000,4,https://soloautos.mx/usado/autos/2013-Jeep-Patriot-Limited-4WD-CVT/SA-AD-89070830
2016,Nissan,March,155000,4,https://soloautos.mx/usado/autos/2016-Nissan-March-Sense-TM/SA-AD-89102217
2012,Volkswagen,CrossFox,139000,4,https://soloautos.mx/usado/autos/2012-Volkswagen-CrossFox-CrossFox-TM/SA-AD-89099580
2013,Volkswagen,Golf,199500,4,https://soloautos.mx/usado/autos/2013-Volkswagen-Golf-Turbo-TM/SA-AD-89098102
2017,Volkswagen,Polo,200000,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Polo-Tiptronic/SA-AD-89067457
2017,Chevrolet,Aveo,157000,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Aveo-LT-F-MT/SA-AD-89082794
2014,Ford,EcoSport,179800,4,https://soloautos.mx/usado/autos/2014-Ford-EcoSport-Trend-R16-TM/SA-AD-89082849
2012,Nissan,Versa,118000,4,https://soloautos.mx/usado/autos/2012-Nissan-Versa-Advance-TM/SA-AD-89082600
2014,Chevrolet,Sonic,139000,4,https://soloautos.mx/usado/autos/2014-Chevrolet-Sonic-TM-A/SA-AD-89102857
2017,Chevrolet,Volt,129000,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Volt-LTZ-B-AUTO/SA-AD-89090784
2017,Dodge,Attitude,138500,3,https://soloautos.mx/usado/autos/2017-Dodge-Attitude-SE-TM/SA-AD-89089157
2014,Nissan,Versa,139000,4,https://soloautos.mx/usado/autos/2014-Nissan-Versa-Sense-TM-AC/SA-AD-89097214
2015,Toyota,Yaris,179000,4,https://soloautos.mx/usado/autos/2015-Toyota-Yaris-Sedan-Premium-AT/SA-AD-89066313
2012,Chevrolet,Sonic,128000,4,https://soloautos.mx/usado/autos/2012-Chevrolet-Sonic-AT-F/SA-AD-88995945
2012,Ford,Focus,159000,4,https://soloautos.mx/usado/autos/2012-Ford-Focus-SEL-AT/SA-AD-89104548
2013,Honda,Civic,188500,4,https://soloautos.mx/usado/autos/2013-Honda-Civic-EX-AT-2drs/SA-AD-89057008
2012,Suzuki,Grand,199000,4,https://soloautos.mx/usado/autos/2012-Suzuki-Grand-Vitara-L4-GLS/SA-AD-89086214
2014,Volkswagen,CrossFox,165000,4,https://soloautos.mx/usado/autos/2014-Volkswagen-CrossFox-CrossFox-Techo-Corredizo-TM/SA-AD-89089377
2016,Volkswagen,Gol,125000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Gol-Track-5-Ptas--CL-AC-CD-ASG/SA-AD-89068051
2015,Volkswagen,Jetta,199500,5,https://soloautos.mx/usado/autos/2015-Volkswagen-Jetta-Trendline-Tiptronic/SA-AD-89098113
2015,Ford,Fiesta,159000,4,https://soloautos.mx/usado/autos/2015-Ford-Fiesta-SE-AT-5-ptas/SA-AD-89082715
2016,Nissan,Versa,185000,4,https://soloautos.mx/usado/autos/2016-Nissan-Versa-Exclusive-NAVI-AT-AC/SA-AD-89090283
2017,Nissan,Versa,189000,4,https://soloautos.mx/usado/autos/2017-Nissan-Versa-Advance-AT-AC/SA-AD-89087301
2012,SEAT,Ibiza,129800,4,https://soloautos.mx/usado/autos/2012-SEAT-Ibiza-Ibiza-Sport-ESP-Faros-Xenón-MT/SA-AD-89083268
2014,Toyota,Yaris,158000,4,https://soloautos.mx/usado/autos/2014-Toyota-Yaris-Sedan-Premium-MT/SA-AD-89102588
2016,Chevrolet,Aveo,139800,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Aveo-LS-M-MT/SA-AD-89004207
2015,Ford,Fiesta,155000,4,https://soloautos.mx/usado/autos/2015-Ford-Fiesta-S-AT/SA-AD-89071737
2015,Honda,City,200000,4,https://soloautos.mx/usado/autos/2015-Honda-City-1-5-EX-CVT/SA-AD-89101117
2015,Renault,Logan,132900,4,https://soloautos.mx/usado/autos/2015-Renault-Logan-Dynamique-MT/SA-AD-89082999
2014,Suzuki,Swift,158000,4,https://soloautos.mx/usado/autos/2014-Suzuki-Swift-1-4-GLS-TA/SA-AD-89091475
2017,Volkswagen,Polo,200000,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Polo-Allstar-Tiptronic/SA-AD-89073339
2015,FIAT,Palio,155000,4,https://soloautos.mx/usado/autos/2015-FIAT-Palio-1-6-Adventure-Dualogic-TA/SA-AD-89093080
2015,Nissan,NP300,200000,4,https://soloautos.mx/usado/autos/2015-Nissan-NP300-ESTACAS-T-M-DH-Versión-Especial/SA-AD-89096562
2013,Nissan,X-TRAIL,199000,4,https://soloautos.mx/usado/autos/2013-Nissan-X-TRAIL-Advance-Tela/SA-AD-88948309
2013,Chevrolet,Aveo,105000,4,https://soloautos.mx/usado/autos/2013-Chevrolet-Aveo-B-LT-Manual,-radio,-Bluetooth/SA-AD-89093625
2014,Nissan,Versa,149500,4,https://soloautos.mx/usado/autos/2014-Nissan-Versa-Advance-TM-AC/SA-AD-89057902
2013,Ram,Ram,185000,6,https://soloautos.mx/usado/autos/2013-Ram-Ram-1500-1500-ST-3-7-4x2-V6-TA/SA-AD-89083064
2017,Ford,Figo,161700,4,https://soloautos.mx/usado/autos/2017-Ford-Figo-IMPULSE-TM-4-PTAS/SA-AD-89089014
2013,MINI,MINI,197000,4,https://soloautos.mx/usado/autos/2013-MINI-MINI-Cooper-All-Black-AT/SA-AD-89095897
2012,Nissan,Tiida,100000,4,https://soloautos.mx/usado/autos/2012-Nissan-Tiida-Sedan-Comfort-TM/SA-AD-89070094
2012,Nissan,Tiida,125000,4,https://soloautos.mx/usado/autos/2012-Nissan-Tiida-Sedan-Comfort-TA-AC/SA-AD-89082731
2012,Volkswagen,Jetta,129000,5,https://soloautos.mx/usado/autos/2012-Volkswagen-Jetta-Active-Tiptronic/SA-AD-89099525
2015,FIAT,500,185000,4,https://soloautos.mx/usado/autos/2015-FIAT-500-Sport-Turbo-TA/SA-AD-88987375
2012,Mercedes-Benz,Clase,199000,4,https://soloautos.mx/usado/autos/2012-Mercedes-Benz-Clase-C-C-250-CGI-Sport/SA-AD-89095438
2017,Volkswagen,up!,165000,3,https://soloautos.mx/usado/autos/2017-Volkswagen-up!-high-up!/SA-AD-89068374
2012,Honda,Accord,190000,6,https://soloautos.mx/usado/autos/2012-Honda-Accord-EX-L-V6-AT/SA-AD-89102285
2017,Peugeot,301,185000,4,https://soloautos.mx/usado/autos/2017-Peugeot-301-ALLURE-4p-1-6HDI-92hp-Man-5Vel/SA-AD-89092223
2015,Renault,Kangoo,154950,4,https://soloautos.mx/usado/autos/2015-Renault-Kangoo-Express-1-6-Kangoo-Express-ABS-AC-MT/SA-AD-89086783
2012,Chevrolet,Aveo,99500,4,https://soloautos.mx/usado/autos/2012-Chevrolet-Aveo-MT-M/SA-AD-89096133
2013,Chrysler,Town,192000,6,https://soloautos.mx/usado/autos/2013-Chrysler-Town---Country-LX/SA-AD-89091755
2012,Toyota,Camry,169000,4,https://soloautos.mx/usado/autos/2012-Toyota-Camry-LE-6AT/SA-AD-89103538
2014,Toyota,Corolla,158000,4,https://soloautos.mx/usado/autos/2014-Toyota-Corolla-C-MT/SA-AD-89095280
2017,Volkswagen,Gol,165000,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Gol-5-Ptas--Trendline/SA-AD-89082236
2013,Mazda,Mazda3,179000,4,https://soloautos.mx/usado/autos/2013-Mazda-Mazda3-Sedan-s-TA/SA-AD-89075346
2016,Nissan,Sentra,190000,4,https://soloautos.mx/usado/autos/2016-Nissan-Sentra-Sense-CVT/SA-AD-89066561
2015,Toyota,Avanza,179500,4,https://soloautos.mx/usado/autos/2015-Toyota-Avanza-1-5-Premium-MT/SA-AD-89100502
2017,Volkswagen,up!,175000,3,https://soloautos.mx/usado/autos/2017-Volkswagen-up!-cross-up!/SA-AD-89067453
2017,Volkswagen,Vento,179800,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Vento-Highline-Std-/SA-AD-89082658
MOTOS,Y,CUATRIMOTOS,186000,2,https://soloautos.mx/usado/motos/MOTOS-Y-CUATRIMOTOS-Ducati-2013-/SA-AD-89101369
2016,Nissan,March,145000,4,https://soloautos.mx/usado/autos/2016-Nissan-March-Sense-TA/SA-AD-89085994
2015,Nissan,Versa,165000,4,https://soloautos.mx/usado/autos/2015-Nissan-Versa-Advance-TA-AC/SA-AD-89101406
2014,Nissan,Versa,145000,4,https://soloautos.mx/usado/autos/2014-Nissan-Versa-Advance-TA-AC/SA-AD-89098446
2015,Ram,700,189000,4,https://soloautos.mx/usado/autos/2015-Ram-700-1-6-Cabina-Sencilla-TM/SA-AD-89082797
2013,Jeep,Patriot,179000,4,https://soloautos.mx/usado/autos/2013-Jeep-Patriot-Sport-FWD-MTX/SA-AD-89102583
2012,Nissan,March,109000,4,https://soloautos.mx/usado/autos/2012-Nissan-March-Sense-TM/SA-AD-89086589
2014,Dodge,Attitude,135000,4,https://soloautos.mx/usado/autos/2014-Dodge-Attitude-GLS-Automático-1-6L/SA-AD-89098210
2017,Renault,Logan,149000,4,https://soloautos.mx/usado/autos/2017-Renault-Logan-Authentique-MT/SA-AD-89097323
2013,Volkswagen,CrossFox,158000,4,https://soloautos.mx/usado/autos/2013-Volkswagen-CrossFox-CrossFox-Techo-Corredizo-TM/SA-AD-89099415
2012,Nissan,Altima,159000,4,https://soloautos.mx/usado/autos/2012-Nissan-Altima-SL-2-5L-CVT-con-Modo-Manual/SA-AD-89100972
2013,Volkswagen,Gol,95000,4,https://soloautos.mx/usado/autos/2013-Volkswagen-Gol-Comfortline-5ptas/SA-AD-89096832
2017,Chevrolet,Sonic,183000,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Sonic-Premier-F-TA/SA-AD-89092476
2015,Chevrolet,Tornado,159000,4,https://soloautos.mx/usado/autos/2015-Chevrolet-Tornado-LS,-B,-TM,-14-Acero,-AA/SA-AD-89077100
2012,Ford,Escape,159000,4,https://soloautos.mx/usado/autos/2012-Ford-Escape-XLS-l4-TA/SA-AD-89100736
2012,Volkswagen,Jetta,180000,4,https://soloautos.mx/usado/autos/2012-Volkswagen-Jetta-TDI-DSG/SA-AD-89083000
2014,Volkswagen,Jetta,178500,5,https://soloautos.mx/usado/autos/2014-Volkswagen-Jetta-Style-TM/SA-AD-89088092
2014,Ford,Fiesta,116500,4,https://soloautos.mx/usado/autos/2014-Ford-Fiesta-Ikon-Ford-Ikon-Ambiente-TM-A-A/SA-AD-88971630
2016,Volkswagen,Gol,126000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Gol-Sedan-CL/SA-AD-89079846
2017,Ford,Figo,138000,4,https://soloautos.mx/usado/autos/2017-Ford-Figo-IMPULSE-TM-A-A-4-PTAS/SA-AD-89084299
2016,Nissan,Tiida,155000,4,https://soloautos.mx/usado/autos/2016-Nissan-Tiida-Sedan-Advance-TA-AC-1-8/SA-AD-89093049
2018,Volkswagen,Vento,198000,4,https://soloautos.mx/usado/autos/2018-Volkswagen-Vento-Comfortline-Std-/SA-AD-89103247
2017,Chevrolet,Sonic,199000,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Sonic-Premier-F-TA/SA-AD-89101125
2016,Ford,Fiesta,169000,4,https://soloautos.mx/usado/autos/2016-Ford-Fiesta-SE-MT-5-ptas/SA-AD-89101106
2012,Ford,Fiesta,109000,4,https://soloautos.mx/usado/autos/2012-Ford-Fiesta-S-MT/SA-AD-89084474
2018,Hyundai,Grand,179000,4,https://soloautos.mx/usado/autos/2018-Hyundai-Grand-i10-GL-Mid-Manual-SD/SA-AD-89097240
2012,Mazda,MAZDA5,169000,4,https://soloautos.mx/usado/autos/2012-Mazda-MAZDA5-Sport-TA/SA-AD-89084619
2013,Volkswagen,Polo,195000,4,https://soloautos.mx/usado/autos/2013-Volkswagen-Polo-GTI-DSG/SA-AD-89081417
2016,FIAT,Uno,145000,4,https://soloautos.mx/usado/autos/2016-FIAT-Uno-Sporting/SA-AD-89103141
2013,Ford,Fiesta,138000,4,https://soloautos.mx/usado/autos/2013-Ford-Fiesta-S-AT/SA-AD-89080621
2017,Ford,Figo,147000,4,https://soloautos.mx/usado/autos/2017-Ford-Figo-IMPULSE-TM-A-A-5-PTAS/SA-AD-89089168
2017,Volkswagen,Vento,168500,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Vento-Comfortline-Std-/SA-AD-89103926
2012,Chevrolet,Sonic,110000,4,https://soloautos.mx/usado/autos/2012-Chevrolet-Sonic-MT-A/SA-AD-89103400
2012,Dodge,Journey,168000,4,https://soloautos.mx/usado/autos/2012-Dodge-Journey-SE/SA-AD-89092825
2015,Suzuki,S-CROSS,199800,4,https://soloautos.mx/usado/autos/2015-Suzuki-S-CROSS-1-6L-GL-MT/SA-AD-89104311
2016,Toyota,Avanza,199000,4,https://soloautos.mx/usado/autos/2016-Toyota-Avanza-1-5-Premium-AT/SA-AD-89082800
2012,Volkswagen,Clasico,135000,4,https://soloautos.mx/usado/autos/2012-Volkswagen-Clasico-2-0-GL-Team-TM/SA-AD-89082592
2018,Chevrolet,Beat,149900,4,https://soloautos.mx/usado/autos/2018-Chevrolet-Beat-LT-B-TM/SA-AD-89094161
2014,Ford,Focus,169500,4,https://soloautos.mx/usado/autos/2014-Ford-Focus-SE-AT/SA-AD-88924244
2016,Volkswagen,Jetta,197500,5,https://soloautos.mx/usado/autos/2016-Volkswagen-Jetta-Trendline-Tiptronic/SA-AD-89093042
