año,descripción,precio,cilindros,link
2017,Volkswagen,Vento,197000,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Vento-Allstar-Tiptronic/SA-AD-89095066
2017,Volkswagen,Vento,164900,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Vento-Comfortline-Std-/SA-AD-89089692
2013,Chevrolet,Aveo,115000,4,https://soloautos.mx/usado/autos/2013-Chevrolet-Aveo-B-LT-Manual,-radio,-Bluetooth/SA-AD-89095794
2012,Chevrolet,Captiva,189000,6,https://soloautos.mx/usado/autos/2012-Chevrolet-Captiva-Sport-LT-Paq--C/SA-AD-89073738
2012,Chevrolet,Spark,92000,4,https://soloautos.mx/usado/autos/2012-Chevrolet-Spark-5-ptas-A/SA-AD-89080658
2013,Dodge,i10,88000,4,https://soloautos.mx/usado/autos/2013-Dodge-i10-GLS-Safty---Fun-TM-1-1L/SA-AD-89099870
2016,Nissan,Tiida,159000,4,https://soloautos.mx/usado/autos/2016-Nissan-Tiida-Sedan-Sense-TM-AC-1-8/SA-AD-89096627
2014,Nissan,Tiida,125500,4,https://soloautos.mx/usado/autos/2014-Nissan-Tiida-Sedan-Sense-TM-AC-1-8/SA-AD-89076705
2014,Renault,Stepway,125000,4,https://soloautos.mx/usado/autos/2014-Renault-Stepway-Dynamique-MT/SA-AD-89101392
2017,Ford,Figo,174000,4,https://soloautos.mx/usado/autos/2017-Ford-Figo-ENERGY-TM-4-PTAS/SA-AD-89074878
2017,Mitsubishi,Mirage,155000,3,https://soloautos.mx/usado/autos/2017-Mitsubishi-Mirage-GLX-CVT/SA-AD-89079347
2016,Toyota,Yaris,176500,4,https://soloautos.mx/usado/autos/2016-Toyota-Yaris-Sedan-Premium-MT/SA-AD-89086864
2017,Chevrolet,Spark,145000,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Spark-LT-B-TM/SA-AD-89079882
2017,Dodge,Attitude,153500,3,https://soloautos.mx/usado/autos/2017-Dodge-Attitude-SE-TM/SA-AD-88940557
2014,Chevrolet,Aveo,130000,4,https://soloautos.mx/usado/autos/2014-Chevrolet-Aveo-D-LTZ-Manual,-bolsas-de-aire,-ABS/SA-AD-89102593
2014,Chevrolet,Spark,105000,4,https://soloautos.mx/usado/autos/2014-Chevrolet-Spark-LT-B-TM/SA-AD-89082992
2014,Ford,Focus,169500,4,https://soloautos.mx/usado/autos/2014-Ford-Focus-TREND-AT/SA-AD-88961761
2017,Honda,FIT,199500,4,https://soloautos.mx/usado/autos/2017-Honda-FIT-Cool/SA-AD-89064704
2016,Nissan,Sentra,189500,4,https://soloautos.mx/usado/autos/2016-Nissan-Sentra-Sense-CVT/SA-AD-89044851
2013,Mazda,Mazda3,159500,4,https://soloautos.mx/usado/autos/2013-Mazda-Mazda3-Sedan-i-Touring-TA/SA-AD-89095803
2013,Mitsubishi,ASX,185000,4,https://soloautos.mx/usado/autos/2013-Mitsubishi-ASX-SE-CVT/SA-AD-89099806
2017,Hyundai,Grand,159000,4,https://soloautos.mx/usado/autos/2017-Hyundai-Grand-i10-GL-Mid-Manual-SD/SA-AD-89083609
2012,Jeep,Patriot,182000,4,https://soloautos.mx/usado/autos/2012-Jeep-Patriot-Limited-FWD-CVT/SA-AD-89001494
2017,Volkswagen,Vento,195000,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Vento-Highline-Tiptronic/SA-AD-89097275
2014,Ford,Fiesta,134500,4,https://soloautos.mx/usado/autos/2014-Ford-Fiesta-S-MT-5-ptas/SA-AD-89063703
2017,Nissan,Versa,184900,4,https://soloautos.mx/usado/autos/2017-Nissan-Versa-Sense-AT-AC/SA-AD-89044876
2012,Renault,Sandero,95000,4,https://soloautos.mx/usado/autos/2012-Renault-Sandero-Dynamique-MT/SA-AD-89069015
2016,Volkswagen,Jetta,195000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Jetta-2-0-Std-/SA-AD-89068812
2015,Ford,Fiesta,159000,4,https://soloautos.mx/usado/autos/2015-Ford-Fiesta-SE-AT-5-ptas/SA-AD-89081024
2012,Peugeot,Partner,145000,4,https://soloautos.mx/usado/autos/2012-Peugeot-Partner-1-6-HDI-Maxi-MT/SA-AD-89091707
2014,Renault,Duster,169500,4,https://soloautos.mx/usado/autos/2014-Renault-Duster-2-0-Dynamique-MT/SA-AD-89092830
2012,Renault,Scala,86500,4,https://soloautos.mx/usado/autos/2012-Renault-Scala-Dynamique-MT/SA-AD-88921715
2012,Toyota,Camry,189000,4,https://soloautos.mx/usado/autos/2012-Toyota-Camry-XLE-L4-6AT/SA-AD-89071611
2014,Toyota,Yaris,159900,4,https://soloautos.mx/usado/autos/2014-Toyota-Yaris-Sedan-Core-AT/SA-AD-88998753
2016,Chevrolet,Aveo,135000,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Aveo-LS-Paq--J-4-ptas-/SA-AD-89091799
2012,Ford,Focus,135000,4,https://soloautos.mx/usado/autos/2012-Ford-Focus-SE-AT/SA-AD-89067276
2015,Nissan,Tiida,159000,4,https://soloautos.mx/usado/autos/2015-Nissan-Tiida-Sedan-Advance-TM-AC-1-8/SA-AD-89081058
2016,Nissan,Tiida,148000,4,https://soloautos.mx/usado/autos/2016-Nissan-Tiida-Sedan-Sense-TM-AC-1-8/SA-AD-89104130
2016,Toyota,Yaris,175000,4,https://soloautos.mx/usado/autos/2016-Toyota-Yaris-Sedan-Premium-AT/SA-AD-89082504
2014,Volkswagen,Clasico,143000,4,https://soloautos.mx/usado/autos/2014-Volkswagen-Clasico-2-0-CL-Tiptronic/SA-AD-89073389
2013,Volkswagen,Passat,179000,5,https://soloautos.mx/usado/autos/2013-Volkswagen-Passat-Comfortline-Tiptronic/SA-AD-89064349
2017,Volkswagen,Polo,198000,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Polo-Tiptronic/SA-AD-89080605
2014,Chevrolet,Spark,131900,4,https://soloautos.mx/usado/autos/2014-Chevrolet-Spark-LTZ-C-TM/SA-AD-89093608
2017,Hyundai,Grand,169000,4,https://soloautos.mx/usado/autos/2017-Hyundai-Grand-i10-GLS-TA/SA-AD-89093690
2012,MINI,Mini,200000,4,https://soloautos.mx/usado/autos/2012-MINI-Mini-Cooper-Chili-AT/SA-AD-88986200
2014,Nissan,March,110000,4,https://soloautos.mx/usado/autos/2014-Nissan-March-Active-TM/SA-AD-89097204
2016,Renault,Duster,165000,4,https://soloautos.mx/usado/autos/2016-Renault-Duster-2-0-Expression-AT/SA-AD-89092992
2012,Volkswagen,Beetle,179000,5,https://soloautos.mx/usado/autos/2012-Volkswagen-Beetle-2-5-Sport-Tiptronic/SA-AD-89077529
2017,Volkswagen,Jetta,180000,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Jetta-2-0-Std-/SA-AD-89102591
2013,Chevrolet,Sonic,145000,4,https://soloautos.mx/usado/autos/2013-Chevrolet-Sonic-TA-F/SA-AD-89099490
2015,Chevrolet,Sonic,159000,4,https://soloautos.mx/usado/autos/2015-Chevrolet-Sonic-TA-E/SA-AD-89083236
2013,FIAT,500,169500,4,https://soloautos.mx/usado/autos/2013-FIAT-500-Lounge-TA/SA-AD-89068797
2013,Mazda,Mazda6,179900,6,https://soloautos.mx/usado/autos/2013-Mazda-Mazda6-s-Grand-Touring-TA/SA-AD-89104175
2015,Volkswagen,Jetta,189000,5,https://soloautos.mx/usado/autos/2015-Volkswagen-Jetta-Comfortline-Tiptronic/SA-AD-89097798
2016,Chevrolet,Aveo,139000,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Aveo-LT-B-MT/SA-AD-89099472
2015,Chevrolet,Cruze,189000,4,https://soloautos.mx/usado/autos/2015-Chevrolet-Cruze-1-4-Turbo-J-MT/SA-AD-89100108
2012,Chevrolet,Malibu,169000,6,https://soloautos.mx/usado/autos/2012-Chevrolet-Malibu-4-ptas-G/SA-AD-88959198
2015,Ford,Focus,185500,4,https://soloautos.mx/usado/autos/2015-Ford-Focus-SE-AT/SA-AD-89092995
2012,Mazda,MAZDA5,168000,4,https://soloautos.mx/usado/autos/2012-Mazda-MAZDA5-Sport-TA/SA-AD-89094150
2012,Nissan,NP300,165000,4,https://soloautos.mx/usado/autos/2012-Nissan-NP300-Doble-Cab-Tipica-Versión-Esp-TM-AC-Audio/SA-AD-89103193
2018,Nissan,Versa,199900,4,https://soloautos.mx/usado/autos/2018-Nissan-Versa-Sense-MT-AC/SA-AD-89086816
,,,175000,2,https://soloautos.mx/usado/motos/--2012-/SA-AD-89055700
2017,Dodge,Attitude,179000,3,https://soloautos.mx/usado/autos/2017-Dodge-Attitude-SXT-TA/SA-AD-89059596
2016,Hyundai,Grand,149000,4,https://soloautos.mx/usado/autos/2016-Hyundai-Grand-i10-GL-Mid-Manual-1-2L/SA-AD-89088790
2012,Volkswagen,Clasico,135000,4,https://soloautos.mx/usado/autos/2012-Volkswagen-Clasico-2-0-GL-Team-Tiptronic/SA-AD-89092259
2015,Volkswagen,Clasico,145000,4,https://soloautos.mx/usado/autos/2015-Volkswagen-Clasico-2-0-CL-Tiptronic/SA-AD-89099426
2013,Ford,EcoSport,169000,4,https://soloautos.mx/usado/autos/2013-Ford-EcoSport-SE-TM/SA-AD-89099438
2012,Ford,Focus,137000,4,https://soloautos.mx/usado/autos/2012-Ford-Focus-SE-Sport-AT-5Ptas-/SA-AD-89091684
2017,Nissan,March,145500,4,https://soloautos.mx/usado/autos/2017-Nissan-March-Advance-TM/SA-AD-89093045
2013,Nissan,Tiida,115000,4,https://soloautos.mx/usado/autos/2013-Nissan-Tiida-Sedan-Drive-TM-AC-1-6/SA-AD-89091759
2013,Peugeot,3008,195000,4,https://soloautos.mx/usado/autos/2013-Peugeot-3008-1-6-Féline-Family-Tiptronic/SA-AD-89103933
2013,Volkswagen,Gol,119000,4,https://soloautos.mx/usado/autos/2013-Volkswagen-Gol-Sedan-Trendline-AC/SA-AD-89078762
2014,Volkswagen,Passat,175000,5,https://soloautos.mx/usado/autos/2014-Volkswagen-Passat-Comfortline-Tiptronic/SA-AD-89092308
2014,Chevrolet,Aveo,109000,4,https://soloautos.mx/usado/autos/2014-Chevrolet-Aveo-M-LS-Manual,-aire-acondicionado/SA-AD-89104353
2016,Nissan,Versa,149900,4,https://soloautos.mx/usado/autos/2016-Nissan-Versa-Sense-AT-AC/SA-AD-89093051
2014,Chevrolet,Aveo,119900,4,https://soloautos.mx/usado/autos/2014-Chevrolet-Aveo-E-LTZ-Aut--Bolsas-de-aire,-ABS/SA-AD-89085937
2013,Ford,Fiesta,103000,4,https://soloautos.mx/usado/autos/2013-Ford-Fiesta-Ikon-Ford-Ikon-Trend-TM-A-A/SA-AD-89078675
2013,Honda,City,148000,4,https://soloautos.mx/usado/autos/2013-Honda-City-1-5-EX-MT/SA-AD-89069089
2012,Mazda,Mazda3,155000,4,https://soloautos.mx/usado/autos/2012-Mazda-Mazda3-Sedan-i-TA/SA-AD-89063222
2017,Nissan,Versa,177900,4,https://soloautos.mx/usado/autos/2017-Nissan-Versa-Drive-AT-AC/SA-AD-89094173
2016,Toyota,Yaris,189000,4,https://soloautos.mx/usado/autos/2016-Toyota-Yaris-Sedan-Premium-AT/SA-AD-89100105
2016,Volkswagen,up!,159000,3,https://soloautos.mx/usado/autos/2016-Volkswagen-up!-cross-up!/SA-AD-89069738
2014,Chevrolet,Spark,110000,4,https://soloautos.mx/usado/autos/2014-Chevrolet-Spark-LT-B-TM/SA-AD-89104517
2012,Dodge,Attitude,119000,4,https://soloautos.mx/usado/autos/2012-Dodge-Attitude-GL-Automático-1-6L/SA-AD-89067294
2016,Ford,Figo,165000,4,https://soloautos.mx/usado/autos/2016-Ford-Figo-TITANIUM-W-DEFROSTER/SA-AD-89092249
2013,Nissan,Sentra,169500,4,https://soloautos.mx/usado/autos/2013-Nissan-Sentra-Advance-CVT/SA-AD-89054459
2013,Volkswagen,Jetta,159000,5,https://soloautos.mx/usado/autos/2013-Volkswagen-Jetta-Sport-Base/SA-AD-89098219
2012,Chevrolet,Captiva,189500,6,https://soloautos.mx/usado/autos/2012-Chevrolet-Captiva-Sport-LT-Paq--C/SA-AD-89100572
2012,Nissan,Versa,129500,4,https://soloautos.mx/usado/autos/2012-Nissan-Versa-Sense-TA-AC/SA-AD-89097722
2016,Renault,Logan,159900,4,https://soloautos.mx/usado/autos/2016-Renault-Logan-Expression-2-B-A-AT/SA-AD-89087805
2016,Volkswagen,Gol,145000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Gol-5-Ptas--CL-A-A/SA-AD-89065332
2017,Volkswagen,Vento,199900,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Vento-Comfortline-Tiptronic/SA-AD-89068276
2014,Ford,Fiesta,139000,4,https://soloautos.mx/usado/autos/2014-Ford-Fiesta-SE-AT/SA-AD-89101393
2016,Honda,FIT,194000,4,https://soloautos.mx/usado/autos/2016-Honda-FIT-Hit/SA-AD-89089011
2016,Nissan,Versa,149900,4,https://soloautos.mx/usado/autos/2016-Nissan-Versa-Sense-AT-AC/SA-AD-89093054
2013,Volkswagen,CrossFox,149000,4,https://soloautos.mx/usado/autos/2013-Volkswagen-CrossFox-CrossFox-Base-TM/SA-AD-89066060
2014,Volkswagen,Jetta,168000,4,https://soloautos.mx/usado/autos/2014-Volkswagen-Jetta-2-0-TM/SA-AD-89049273
2016,Volkswagen,Vento,154900,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Vento-Startline-1-6-Tiptronic/SA-AD-89062505
2012,Chevrolet,Captiva,169000,4,https://soloautos.mx/usado/autos/2012-Chevrolet-Captiva-Sport-LS-Paq--A/SA-AD-89063044
2013,Jeep,Patriot,179500,4,https://soloautos.mx/usado/autos/2013-Jeep-Patriot-Sport-FWD-CVT/SA-AD-89098953
2012,Ram,Ram,179000,6,https://soloautos.mx/usado/autos/2012-Ram-Ram-1500-1500-ST-3-7-4x2-TA/SA-AD-89094272
2016,Renault,Logan,155900,4,https://soloautos.mx/usado/autos/2016-Renault-Logan-Dynamique-AT/SA-AD-89087581
2016,Volkswagen,Jetta,195000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Jetta-2-0-TM/SA-AD-89101701
2014,Mitsubishi,Lancer,160000,4,https://soloautos.mx/usado/autos/2014-Mitsubishi-Lancer-ES-CVT/SA-AD-89083011
2012,Nissan,Tiida,118000,4,https://soloautos.mx/usado/autos/2012-Nissan-Tiida-Sedan-Custom-TA-AC/SA-AD-89069600
2014,Subaru,Impreza,175000,4,https://soloautos.mx/usado/autos/2014-Subaru-Impreza-2-0-I-CVT/SA-AD-89101164
2016,Chevrolet,Aveo,142500,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Aveo-LT-B-MT/SA-AD-89092985
2012,Dodge,Journey,175000,4,https://soloautos.mx/usado/autos/2012-Dodge-Journey-SE/SA-AD-89088890
2015,Ford,Fiesta,138000,4,https://soloautos.mx/usado/autos/2015-Ford-Fiesta-S-MT/SA-AD-89043804
2012,Honda,Civic,179000,4,https://soloautos.mx/usado/autos/2012-Honda-Civic-EX-AT-4drs/SA-AD-89091089
2016,Chevrolet,Aveo,139500,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Aveo-LT-Paq--C-AT/SA-AD-89061249
2014,FIAT,500,194000,4,https://soloautos.mx/usado/autos/2014-FIAT-500-Sport-TA/SA-AD-89055198
2012,Nissan,Sentra,139000,4,https://soloautos.mx/usado/autos/2012-Nissan-Sentra-Custom-2-0-TM/SA-AD-88977615
2016,Nissan,Versa,170000,4,https://soloautos.mx/usado/autos/2016-Nissan-Versa-Sense-AT-AC/SA-AD-89099390
2012,Volkswagen,Beetle,175000,5,https://soloautos.mx/usado/autos/2012-Volkswagen-Beetle-2-5-Sport-Tiptronic/SA-AD-89091052
2012,Volkswagen,Passat,145000,5,https://soloautos.mx/usado/autos/2012-Volkswagen-Passat-Comfortline-Tiptronic/SA-AD-89081084
2013,Dodge,Avenger,149000,4,https://soloautos.mx/usado/autos/2013-Dodge-Avenger-SE-ATX/SA-AD-89082276
2012,Ford,Fiesta,109000,4,https://soloautos.mx/usado/autos/2012-Ford-Fiesta-S-MT/SA-AD-89088921
2013,Volkswagen,Beetle,149000,5,https://soloautos.mx/usado/autos/2013-Volkswagen-Beetle-2-5-Sport-TM/SA-AD-89096341
2016,Volkswagen,Jetta,199000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Jetta-2-0Tip-/SA-AD-89098383
2017,Volkswagen,Vento,179900,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Vento-Comfortline-Tiptronic/SA-AD-89094178
2013,Buick,Verano,195000,4,https://soloautos.mx/usado/autos/2013-Buick-Verano-2-0-1SC/SA-AD-88895259
2012,Honda,Civic,169000,4,https://soloautos.mx/usado/autos/2012-Honda-Civic-Si-Coupe-MT/SA-AD-89074040
2012,Nissan,Rogue,179000,4,https://soloautos.mx/usado/autos/2012-Nissan-Rogue-2-5L-Advance-2WD-CVT/SA-AD-89099443
2016,Nissan,Tiida,155000,4,https://soloautos.mx/usado/autos/2016-Nissan-Tiida-Sedan-Advance-TA-AC-1-8/SA-AD-89093048
2012,Toyota,Avanza,149500,4,https://soloautos.mx/usado/autos/2012-Toyota-Avanza-1-5-Premium-AT/SA-AD-89080155
2015,Nissan,March,142000,4,https://soloautos.mx/usado/autos/2015-Nissan-March-Advance-Navi-TM/SA-AD-89099935
2015,Nissan,Versa,149000,4,https://soloautos.mx/usado/autos/2015-Nissan-Versa-Advance-TM-AC/SA-AD-89096439
2017,Chevrolet,Aveo,154900,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Aveo-LT-F-MT/SA-AD-89083866
2016,Ford,Fiesta,179000,4,https://soloautos.mx/usado/autos/2016-Ford-Fiesta-ST-MT-5-ptas/SA-AD-89093142
2013,Jeep,Patriot,199000,4,https://soloautos.mx/usado/autos/2013-Jeep-Patriot-Limited-4WD-CVT/SA-AD-89097218
2016,Nissan,Sentra,197000,4,https://soloautos.mx/usado/autos/2016-Nissan-Sentra-Sense-CVT/SA-AD-89093701
2016,Volkswagen,Vento,159900,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Vento-Startline-Tiptronic/SA-AD-88980017
2016,Dodge,Attitude,139000,3,https://soloautos.mx/usado/autos/2016-Dodge-Attitude-SE-TA/SA-AD-89087300
2012,Dodge,Journey,176000,4,https://soloautos.mx/usado/autos/2012-Dodge-Journey-SE/SA-AD-89104060
2013,Ford,Fusion,194500,4,https://soloautos.mx/usado/autos/2013-Ford-Fusion-SE-Lux-2-0-GTDi/SA-AD-89103351
2016,Mazda,Mazda2,199900,4,https://soloautos.mx/usado/autos/2016-Mazda-Mazda2-i-Touring-5-puertas-T-M/SA-AD-89069108
2013,Renault,Koleos,171000,4,https://soloautos.mx/usado/autos/2013-Renault-Koleos-2-5L-Expression-CVT/SA-AD-89099572
2013,Ford,Fiesta,90000,4,https://soloautos.mx/usado/autos/2013-Ford-Fiesta-Ikon-Ford-Ikon-Ambiente-TM-A-A/SA-AD-89103526
2015,Hyundai,Elantra,179000,4,https://soloautos.mx/usado/autos/2015-Hyundai-Elantra-GLS-Premium-TA/SA-AD-89078416
2016,Suzuki,Ciaz,184000,4,https://soloautos.mx/usado/autos/2016-Suzuki-Ciaz-1-4L-GLS-AT/SA-AD-88980393
2013,Volkswagen,Golf,179000,4,https://soloautos.mx/usado/autos/2013-Volkswagen-Golf-Turbo-TM/SA-AD-89077793
2012,Ford,Focus,150000,4,https://soloautos.mx/usado/autos/2012-Ford-Focus-SEL-AT-5Ptas-/SA-AD-89089015
2012,Dodge,Avenger,138500,4,https://soloautos.mx/usado/autos/2012-Dodge-Avenger-SE-ATX/SA-AD-1098513
2016,Nissan,Versa,177000,4,https://soloautos.mx/usado/autos/2016-Nissan-Versa-Advance-AT-AC/SA-AD-89082716
2012,Nissan,Versa,127000,4,https://soloautos.mx/usado/autos/2012-Nissan-Versa-Advance-TA-AC/SA-AD-89001806
2013,SEAT,Toledo,142000,4,https://soloautos.mx/usado/autos/2013-SEAT-Toledo-1-6L-Reference-MT/SA-AD-89102426
2015,Smart,Fortwo,150000,3,https://soloautos.mx/usado/autos/2015-Smart-Fortwo-Coupé-Passion/SA-AD-89101666
2016,Toyota,Yaris,164000,4,https://soloautos.mx/usado/autos/2016-Toyota-Yaris-1-5-R-MID-MT/SA-AD-89102666
2014,Volkswagen,Jetta,165000,5,https://soloautos.mx/usado/autos/2014-Volkswagen-Jetta-Style-TM/SA-AD-88954284
2015,Volkswagen,Jetta,179800,4,https://soloautos.mx/usado/autos/2015-Volkswagen-Jetta-2-0Tiptronic/SA-AD-89099298
2013,Chevrolet,Aveo,99900,4,https://soloautos.mx/usado/autos/2013-Chevrolet-Aveo-B-LT-Manual,-radio,-Bluetooth/SA-AD-89077641
2016,Dodge,Attitude,149500,3,https://soloautos.mx/usado/autos/2016-Dodge-Attitude-SE-TA/SA-AD-89092983
2016,Ford,Fiesta,179000,4,https://soloautos.mx/usado/autos/2016-Ford-Fiesta-SE-AT-5-ptas/SA-AD-89070810
2015,Toyota,Avanza,175000,4,https://soloautos.mx/usado/autos/2015-Toyota-Avanza-1-5-Premium-AT/SA-AD-89099009
2017,Volkswagen,Vento,178000,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Vento-Comfortline-Std-/SA-AD-89073001
2015,Honda,City,197000,4,https://soloautos.mx/usado/autos/2015-Honda-City-1-5-LX-CVT/SA-AD-89102429
2013,Suzuki,Swift,142000,4,https://soloautos.mx/usado/autos/2013-Suzuki-Swift-1-4-GLS-TM/SA-AD-89103390
2017,Volkswagen,Polo,198000,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Polo-Tiptronic/SA-AD-88976341
2017,Chevrolet,Spark,159900,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Spark-LTZ-C-TM/SA-AD-89103579
2012,Dodge,Journey,199000,4,https://soloautos.mx/usado/autos/2012-Dodge-Journey-SXT -2-4L-5-pasajeros/SA-AD-89098682
2012,Ford,Escape,162000,6,https://soloautos.mx/usado/autos/2012-Ford-Escape-Limited-Sin-Sis-Nav-R17/SA-AD-89102367
2013,Ford,Focus,129000,4,https://soloautos.mx/usado/autos/2013-Ford-Focus-SE-AT/SA-AD-89098429
2017,Nissan,March,175500,4,https://soloautos.mx/usado/autos/2017-Nissan-March-SR-NAVI-TM/SA-AD-89100968
2012,Nissan,X-TRAIL,198000,4,https://soloautos.mx/usado/autos/2012-Nissan-X-TRAIL-Sense-CVT-2-5-LTS-/SA-AD-89094269
2012,Toyota,RAV4,199000,4,https://soloautos.mx/usado/autos/2012-Toyota-RAV4-Base-3rd-Row/SA-AD-89098465
2016,Chevrolet,Aveo,143000,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Aveo-LT-C-AT/SA-AD-89097748
2013,Chevrolet,Aveo,109000,4,https://soloautos.mx/usado/autos/2013-Chevrolet-Aveo-B-LT-Manual,-radio,-Bluetooth/SA-AD-89089279
2016,Chevrolet,Aveo,152000,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Aveo-LTZ-D-MT/SA-AD-89099363
